macro,x,y,z,name,description,source
cluster_40_macro,-90000000.0,0.0,-17320000.0,Second Contact,"Within hours of the Jump Gates in Second Contact opening, fleets from both the Antigone Republic and the Holy Order of the Pontifex had arrived in system. Ownership of the system remained disputed for many years, with skirmishes from both factions commonplace.\n\nWith the start of the Paranid Civil War though, the Paranid could no longer afford to keep up their offensive and the Antigone Republic claimed the system as its own colony. Since, it has become a profitable trading hub, linking the Antigone Republic to the Argon Federation, and acts as a buffer to the Holy Order.",
cluster_41_macro,-90000000.0,0.0,0.0,Second Contact,"Within hours of the Jump Gates in Second Contact opening, fleets from both the Antigone Republic and the Holy Order of the Pontifex had arrived in system. Ownership of the system remained disputed for many years, with skirmishes from both factions commonplace.\n\nWith the start of the Paranid Civil War though, the Paranid could no longer afford to keep up their offensive and the Antigone Republic claimed the system as its own colony. Since, it has become a profitable trading hub, linking the Antigone Republic to the Argon Federation, and acts as a buffer to the Holy Order.",
cluster_42_macro,120000000.0,0.0,0.0,Hewa's Twin,"Hewa's Twin may be the most widely, if not most thoroughly, explored system in Teladi territory, but has been somewhat crippled economically by its Jump Gate connection to Trinity Sanctum, separating it and Company Regard from the rest of Teladi space.\n\nThe Paranids' differing views on what is legal and illegal sometimes makes it difficult for the Teladi Company to ferry supplies to citizens on both sides of the blockade. This however represents an interesting opportunity for smugglers, which the Scale Plate Pact pirates, who hide their headquarters somewhere in this system, have all too happily jumped on.",
cluster_43_macro,120000000.0,0.0,17320000.0,Hewa's Twin,"Hewa's Twin may be the most widely, if not most thoroughly, explored system in Teladi territory, but has been somewhat crippled economically by its Jump Gate connection to Trinity Sanctum, separating it and Company Regard from the rest of Teladi space.\n\nThe Paranids' differing views on what is legal and illegal sometimes makes it difficult for the Teladi Company to ferry supplies to citizens on both sides of the blockade. This however represents an interesting opportunity for smugglers, which the Scale Plate Pact pirates, who hide their headquarters somewhere in this system, have all too happily jumped on.",
cluster_44_macro,0.0,0.0,103920000.0,Silent Witness,"Silent Witness has established itself as vitally important to galactic trade, as its ring highway is the main connection between Argon and Teladi space. Many traders frequently use the highway to ferry their wares between factions in the hopes of turning an honest profit.\n\nHowever, not everyone shares their equitable and entrepreneurial spirit. Pilots are frequently harassed by pirates, and it is not uncommon for trade ships to vanish completely. Despite calls for improved security, only parts of the system have been claimed and are actively patrolled; it is simply too big a task to weed out the criminal elements inhabiting the further reaches of the system. Ultimately, though, the risk posed by outlaws does not outweigh the convenience of travel, and potential losses are counted as an acceptable cost of doing business.",
cluster_45_macro,-15000000.0,0.0,112580000.0,Silent Witness,"Silent Witness has established itself as vitally important to galactic trade, as its ring highway is the main connection between Argon and Teladi space. Many traders frequently use the highway to ferry their wares between factions in the hopes of turning an honest profit.\n\nHowever, not everyone shares their equitable and entrepreneurial spirit. Pilots are frequently harassed by pirates, and it is not uncommon for trade ships to vanish completely. Despite calls for improved security, only parts of the system have been claimed and are actively patrolled; it is simply too big a task to weed out the criminal elements inhabiting the further reaches of the system. Ultimately, though, the risk posed by outlaws does not outweigh the convenience of travel, and potential losses are counted as an acceptable cost of doing business.",
cluster_46_macro,-90000000.0,0.0,86600000.0,Morning Star,"One of the dozen Argon outposts destroyed during the First Xenon Conflict, Morning Star was only rediscovered after the most recent Jump Gate realignment, with archaeologists still uncovering many of the homes and factories laid to waste by the Terraformers during that conflict.\n\nThough the Argon Federation has begun the process of resettling the system, work has been slow, as there have always been higher priorities for investment among the more strongly contested border sectors. Naturally, this did not prevent independent Argon entrepreneurs from establishing their own businesses in the vacant space of Morning Star, and today the system is bustling with civilian traffic.",
cluster_47_macro,60000000.0,0.0,34640000.0,Trinity Sanctum,"Made famous before the Jump Gate shutdown by its nomadic workforce, whose expertise in raising delicate Maja snails was known across the entire network, Trinity Sanctum has been repurposed as the temporary capital of the Godrealm of the Paranid. The Snail Farms that were once so active here have long been shut down.\n\nDesperate to keep some sense of order among its people, the Pontifex Maximus Paranidia placed a heavily defended house of worship on one of the many moons of Trinity Sanctum, and so the system has also become a place of pilgrimage for many members of the Godrealm.",
cluster_48_macro,-150000000.0,0.0,51960000.0,Getsu Fune,"Before the shutdown of the Jump Gates, Getsu Fune was widely regarded as the crown jewel of the Community of Planets' newfound cooperation. This naively romantic assessment disregards the history of unease that followed the system's discovery by a legendary adventurer. Her sudden fame bestowed upon the system an unexpected and unprecedented surge in intergalactic attention. The prospect of inadvertently falling behind eventually pressured all major factions to ignore the threats lurking in this remote area of the network and construct large stations to stake their own claims. The fortunate beneficiaries of this peculiar arrangement were the many explorers that followed the spirit of the system's original discovery, and who now had a straightforward way to outfit their ships with state-of-the-art equipment and software from all major factions. During a period of interim administration, in which the Argon company TerraCorp set out to improve the system's infrastructure with new accelerator technology, Getsu Fune was hit by the repercussions of the collapsing Gate network, and all contact was subsequently lost.\n\nAfter the Jump Gate realignment, the system was once again found to be barren and initially provided a bleak outlook on the current chances of peaceful coexistence. However, recent analysis of the many drifting station wrecks has produced matching signs of a meticulous deconstruction of the key structures, which might well point towards a joint effort between the system's many diverse inhabitants. The purpose of this undertaking, which likely took place shortly after the shutdown, and the whereabouts of the settlers, are yet to be determined.",
cluster_49_macro,-120000000.0,0.0,-17320000.0,Frontier Edge,"Frontier Edge was newly discovered after the Gates reactivated. Several factions have shown an interest in the system, most notably because it is home to an uninhabited planet. While this planet has not yet received a full resource survey, it seems to be fertile ground for colonisation. The system is being mapped out at rather a slow pace, in part because traversing it can be tedious at times due to its high asteroid density, but also because scout ships disappear with alarming regularity.",
cluster_50_macro,150000000.0,0.0,-34640000.0,Turquoise Sea,"Long before the connection of Turquoise Sea to the known Jump Gate network, it was determined that the area of space in which the system was ultimately found to reside was dominated by a rather picturesque, but otherwise unremarkable, emission nebula. Regardless of the scientific validity of this explanation, a great number of unverified rumours and adventurers' tales have since succeeded in shrouding the origin of the system's striking colour in mystery. Despite the evident dangers lurking in the surrounding systems, this apparently constructed image of mystery regularly draws in waves of daring explorers in search of a supposedly hidden truth; a phenomenon that has been derogatively titled by prominent news outlets as the ""Turquoise Rush"". Recently, a Teladi-led syndicate has ferried in construction equipment to connect to the farther reaches of the isolated system for as yet unknown purposes.",
cluster_709_macro,60000000.0,0.0,-103920000.0,Cardinal's Domain,"Cardinal's Domain was a historical seat of power for the Second Duchy. Given its historical significance, the Priest King presiding over this sector still maintains the title ""Cardinal"" despite it having fallen out of use elsewhere in the Godrealm. Due to its link to the Second Duchy, both the Godrealm of the Paranid, and the Holy Order of the Pontifex have laid claim to Cardinal's Domain.\n\nGiven its proximity to the pirate sector Moo-Kye's Revenge, it may be wondered how the Paranid can live with this threat on their doorstep. It turns out that the Cardinal has established an uneasy truce with the pirates, limiting their engagements to only minor skirmishes. While this might seem out of character for the Paranid, it may be explained by a leaked internal communication which refers to ""the pirate problem"" as a ""mindless defensive barrier"" against other enemies.",
cluster_710_macro,105000000.0,0.0,-95260000.0,Moo-Kye's Revenge,"At one point, a brave pilot placed a beacon near the gate to Moo-Kye's Revenge warning passing pilots to stay well clear for fear of pirates. Before the pilot had even got home, it had been destroyed, and replaced with a similar broadcast, advertising the illicit activities and wares available within the sector. Needless to say, only a handful of those that give into this temptation make it back out to tell the tale.",
cluster_711_macro,120000000.0,0.0,-69280000.0,Mi Ton's Refuge,"The eradication of pirates from Mi Ton's Refuge has been proposed at least four times now, due to the terror that they inflict on local shipping, but every time the idea has been shot down, occasionally literally. Whether this speaks of corruption or fear, nobody is willing to say. Despite originally being a peaceful Boron sector, this has now become one of the most infamous and feared places in the known universe.",
cluster_712_macro,105000000.0,0.0,-60620000.0,Loomanckstrat's Legacy,"This sector has had a turbulent history since long before its first discovery, despite being on the far edge of the Garenisk Void, a large area of space entirely devoid of stars. When it was first discovered, there were remnants of an ancient space battle, which provided fertile ground for archaeology expeditions, both by the original Boron discoverers and by their Argon allies. In the time since, however, the more peaceful inhabitants were forced out by pirates, who held the sector until the gate network collapse.\n\nWhen this sector was reconnected, a small free port was set up, ostensibly as a trading hub to be run independently from all other factions. Due to the pirate history of this sector, however, travel here should not be considered lightly. Whether the violence in this sector has once again reached its previous high level or not, has yet to be determined.",
cluster_713_macro,90000000.0,0.0,-34640000.0,CEO's Doubt,"While no Teladi would ever describe their sector as a backwater, it is unlikely that any of them would describe CEO's Doubt as a major commercial centre either. Despite this, the local inhabitants make the most of their situation by offering a greater range of wares and activities than one might otherwise assume from a sector of this size and traffic.\n\nCEO's Doubt is also the home of Zusilas Towisaris Yalos IX, famous for their express delivery service around the sector.",
cluster_714_macro,-60000000.0,0.0,-103920000.0,Freedom's Reach,"While Freedom's Reach is not the origin of racing, for a long time its name was synonymous with the sport; a location where aspiring young pilots would dream of flying to test their mettle against the best the universe had to offer.\n\nDue to its proximity to the lawless pirate sectors, losses for the races climbed steadily as they became more popular. This led to a collapse of the sport from which Freedom's Reach has not recovered. There are frequent rumours of racing making a comeback, but so far they have not materialised. In the time since, a research station has been set up to observe the sector, which has provided several major breakthroughs in the field of interplanetary propulsion.",
cluster_715_macro,-120000000.0,0.0,-69280000.0,Mists of Artemis,"This mysterious space, dotted with resource-rich asteroids, attracts adventurers, pirates, and miners, drawn by its strategic significance and the promise of ancient secrets. Despite the allure, the nebula's interference with technology makes navigation perilous, turning the Mists of Artemis into a double-edged sword of immense wealth and dangerous unpredictability.",
cluster_720_macro,-150000000.0,0.0,-17320000.0,Ore Belt,"This abandoned mining outpost was once surrounded by a dense field of resource-rich asteroids. After the deposits were exhausted, and shortly before the Fall of the Gates that preceded the period known as The Dark, the settlement was deserted, leaving its scant population of outlaws and their descendants in a dire situation. Of the former mineral wealth, little remains.",
cluster_721_macro,-210000000.0,0.0,69280000.0,Adventure's Promise,"Video footage of kilometre-long Sohnen vessels in this area of space was soon revealed as an optical illusion by principal UAP investigator Mich Vest of the Argon Federation. However, due to the initial hype surrounding the footage, this sector has both deterred regular prospectors from exploration and attracted adventure-seekers. The true nature of this sector, its resources, and its strategic relevance is yet to be evaluated.",
cluster_722_macro,-135000000.0,0.0,-95260000.0,Sanctum Verge,"This sector is home to a sizeable population of Kha'ak, dispatched from two large Hives, who lay claim to the resources available in its remote areas. Although excavation operations are further hindered by a region filled with micrometeoroids and inert gases, the wealth of available resources attracts risk-tolerant prospectors and investors.",
cluster_723_macro,-30000000.0,0.0,-121240000.0,Tempting Fumes,"The main feature of this area of space is its distinctive helium nebula, assumed to be a remnant of the accretion disk that formed the system only about 250 million years ago. Another remnant is the systems' asteroid field, which is most likely sparse in resources (pending verification). An abandoned Xenon Station awaits assessment concerning its operational status.",
cluster_724_macro,-210000000.0,0.0,-103920000.0,Circle of Deceit,"Known for its unusually high density of spaceship and orbital station wreckage, this sector appears to have been an old battleground. The reason for the supposed battle or battles remains unclear, since the only resource even remotely worth fighting over is its methane-helium cloud. It is quite possible that the sector held strategic importance when its two dormant Jump Gates were still operational.",
cluster_725_macro,-30000000.0,0.0,-17320000.0,Void of Opportunity,No information available,
cluster_601_macro,-150000000.0,0.0,103920000.0,Watchful Gaze,No information available,ego_dlc_boron
cluster_602_macro,-165000000.0,0.0,95260000.0,Barren Shores,No information available,ego_dlc_boron
cluster_603_macro,-180000000.0,0.0,86600000.0,Great Reef,No information available,ego_dlc_boron
cluster_604_macro,-180000000.0,0.0,69280000.0,Ocean of Fantasy,No information available,ego_dlc_boron
cluster_605_macro,-195000000.0,0.0,112580000.0,Sanctuary of Darkness,No information available,ego_dlc_boron
cluster_606_macro,-225000000.0,0.0,129900000.0,Kingdom End,"Although decades of isolation have taken their toll, this Boron core system has lost little of its former glory. Kingdom End not only prides itself on the spectacular array of trade wares and services available on its stations, but also on the hospitality and security it provides to anyone willing to make the journey. Many a weary traveller has been moved to quiet contemplation by this system's beguiling aura of tranquillity.\n\nNishala, the second innermost planet of the star Eo, is the birthplace of the Boron species and seat of government of the Queendom of Boron. Historical data suggests that during the onset of the Dark, roughly three quarters of the entire Boron population lived in the oceans that dominate this planet. Since then, that proportion has only increased.",ego_dlc_boron
cluster_607_macro,-240000000.0,0.0,121240000.0,Rolk's Demise,No information available,ego_dlc_boron
cluster_608_macro,-225000000.0,0.0,112580000.0,Atreus' Clouds,No information available,ego_dlc_boron
cluster_609_macro,-240000000.0,0.0,103920000.0,Menelaus' Oasis,No information available,ego_dlc_boron
cluster_730_macro,-150000000.0,0.0,0.0,Third Redemption,"Right until the eve of The Dark, alongside the occupation of Hewa, the Paranid defended this sector against continuous incursions by the Argon Federation. Considered a sacred place of rest for the souls of the fallen, this sector was once wealthy in minerals and gases. Decades after the Fall of the Gates, its current status remains yet to be determined.",ego_dlc_mini_01
cluster_740_macro,-45000000.0,0.0,-8660000.0,Scarlet Star,No information available,ego_dlc_mini_02
cluster_500_macro,-15000000.0,0.0,25980000.0,Avarice,"Some time before the Jump Gate shutdown, the Avarice system was sold by its original owner, a Teladi business, because it turned out to be a poor investment. The new owner, a company which acquired it comparatively cheaply, initially managed to turn a profit from this unexceptional system. After the network shut down, however, the company was unable to trade with other systems, and soon fell apart. Its assets were redistributed to help the people of Avarice cope with their new situation.\n\nNowadays, the system's most outstanding, and devastatingly dangerous, feature is the Tide phenomenon. This first manifested itself in the year 800 (NT), and brought with it an increase in stellar output. This first Tide occurred without prior warning and caught the Riptide Rakers unawares, decimating large parts of their population and leaving chaos in its wake. The people of Avarice would eventually learn how to endure the destructive force, but it remains ever-present. Life has adapted to the extraordinary phenomenon, with the inhabitants even learning to use the increased solar output to power efficient recycling systems and fuel their unique economy. Although the Riptide Rakers do trade with other groups, visitors from outside the system are a fairly rare occurrence, deterred by both the Tide phenomenon and the need to travel through pirate-infested space to reach Avarice.",ego_dlc_pirate
cluster_501_macro,-30000000.0,0.0,51960000.0,Windfall,"Even before the Jump Gate shutdown, the Windfall system was renowned for being home to some of the most affluent communities in the network, including captains of industry and the upper classes. These people were initially drawn to Windfall, and established their luxurious residences here, partly because it was an autonomous system connected to both Teladi and Argon space, but also to take advantage of its unique and attractive vistas. Their immense wealth came with a considerable amount of political influence. As a result, the elites inhabiting the system managed to avoid conforming to regulations or paying taxes, while still maintaining good relations with, and easy access to, both neighbouring markets. Since these communities were incredibly wealthy, they could also afford to hire private security forces to keep piracy at bay. Gambling and other indulgences were commonplace, and the system developed an extensive leisure industry.\n\nWhen the connection between Windfall and its surrounding systems was severed, the community that had formed wanted for nothing. They had food and money aplenty, and while the resources in the system were not well suited for maintaining large scale industry, that was not an immediate concern. Cut off from any potential outside danger, they lived a life of luxury, and every station was a haven of arts and culture, clubs and casinos. Although these communities were now safe from outside threats, these luxury industries had generated a seedy underbelly that had long attracted all sorts of disreputable people, and an infection was festering from within. Isolated, with nothing but time and money on their hands, it was not long before rogue security forces, small time crooks, and racketeers of all sorts, fought over control of these stations and their markets. The most prominent of these organisations would eventually become the Vigor Syndicate, which presided over Windfall's descent from an unregulated haven of the arts into a lawless, vicious place.",ego_dlc_pirate
cluster_502_macro,-45000000.0,0.0,43300000.0,Windfall,No information available,ego_dlc_pirate
cluster_503_macro,-45000000.0,0.0,25980000.0,Windfall,No information available,ego_dlc_pirate
cluster_504_macro,180000000.0,0.0,69280000.0,Unknown System,No information available,ego_dlc_pirate
cluster_400_macro,-105000000.0,0.0,147220000.0,Wretched Skies,"A lawless system on the outskirts of Patriarch Zyarth's dominion, inhabited by lesser Split families, the biggest of which are Valka and Phi, and Paranid colonists. It has always been surrounded by tales told of casualties so grave that large quantities of bodies can be observed scattered throughout, like another belt of fine asteroids ringing the gas giant. While these stories are hyperbolic and apocryphal, there is a kernel of truth to them. Wretched Skies  has always been used as a dump site by Split families, and is home to several Split prison colonies, housing disloyal family members. Most of the convicts are awaiting execution, which is carried out swiftly and efficiently by ejection into space.\n\nThe extraordinary body count is further compounded by occasional clashes between Split and Paranid forces. While the shutdown cut the Paranid colony off from the larger Godrealm, they have proven themselves to be resolute fighters worthy of the Patriarch's attention.",ego_dlc_split
cluster_401_macro,-45000000.0,0.0,129900000.0,Family Zhin,"Ruled at the time by the Patriarch Dhiok, this sector was plunged into a state of perpetual turmoil during the Jump Gate shutdown. Ambitious lesser families used the fact that Dhiok was cut off from the Patriarch of all Split's main domain to their advantage, and staged a siege on the regent Patriarch's seat of power. They chose to starve him out because Dhiok's defences were heavily fortified. To the besiegers, it was apparent that a direct attack on the station would lead to severe casualties on both sides, and was not a certain victory. But eventually, they grew restless and bored. The Patriarch of Family Zhin, leader of the revolt, feared that his coup would soon lose momentum, so he stepped up to challenge the regent to single combat in order to end the stalemate. Worried that he would dishonour himself and lose the support of the remaining loyal Split families, Patriarch Dhiok had no choice but to accept. The duel was swiftly carried out, and resulted in Zhin assuming control.\n\nWhen the Jump Gates reconnected, and Zhin was approached by Patriarch Zyarth, he was initially hesitant to relinquish sovereignty, but soon realised that his military would not stand a chance against the combined forces of Patriarchs Zyarth and Nhuut. Cautious not to repeat his predecessor's arrogant mistake, he yielded to Patriarch Zyarth to maintain a modicum of authority and power within the patriarchal structure.",ego_dlc_split
cluster_402_macro,-45000000.0,0.0,147220000.0,Family Kritt,"This system was once home to the ferocious family Njy, allies to the Patriarch of all Split, Rhonkar. Family Njy had a reputation of using ruthlessly ambitious tactics to gain any advantage over their adversaries. They often rigged their ships' engines with explosive devices to inflict coordinated damage on their opponents' carriers when they came into range. It was not uncommon for the crews stationed on the rigged ships to be oblivious to their strategies. Incredibly successful at first, their conduct eventually alienated them from their fellow Split families. When Patriarch Zyarth's fleet approached their Gate, Family Njy realised too late that they stood alone. They were succeeded by the family Kritt, who were careful to not repeat their predecessors' mistake. They swore fealty to the new Patriarch of all Split, Zyarth, and made an effort to reach out to other families residing in the system.",ego_dlc_split
cluster_403_macro,-120000000.0,0.0,138560000.0,Wretched Skies,"A lawless system on the outskirts of Patriarch Zyarth's dominion, inhabited by lesser Split families, the biggest of which are Valka and Phi, and Paranid colonists. It has always been surrounded by tales told of casualties so grave that large quantities of bodies can be observed scattered throughout, like another belt of fine asteroids ringing the gas giant. While these stories are hyperbolic and apocryphal, there is a kernel of truth to them. Wretched Skies  has always been used as a dump site by Split families, and is home to several Split prison colonies, housing disloyal family members. Most of the convicts are awaiting execution, which is carried out swiftly and efficiently by ejection into space.\n\nThe extraordinary body count is further compounded by occasional clashes between Split and Paranid forces. While the shutdown cut the Paranid colony off from the larger Godrealm, they have proven themselves to be resolute fighters worthy of the Patriarch's attention.",ego_dlc_split
cluster_404_macro,30000000.0,0.0,155880000.0,Zyarth's Dominion,"This system is a symbol of the warrior tenacity of the Split. Its long history of conflict with the Xenon occupying the bordering sector is one of the reasons why it fared comparatively well when the gates shut down. The resourceful Zyarth Family, accustomed to surviving on the outskirts and always opportunistic, soon thrived in the isolated sectors. It is notable that they were one of the very few families who were able to hold their own against the Xenon threat, despite receiving no support from the Patriarch Rhonkar. Other families, who were more reliant on Rhonkar's aid, quickly succumbed to the isolation.\n\nUpon reconnection, Patriarch Zyarth learned that he had outlived most Patriarchs of old, whose short rule was often the result of their confrontational nature and inter-family rows. Zyarth's Dominion  is situated in between the various Split systems. Spurred on by the fact that he had held his realm together in times of crisis while Rhonkar's Patriarchy fell apart, Zyarth turned his attention towards the other Split families. He is set on uniting the Split once again - by force, if necessary.",ego_dlc_split
cluster_405_macro,45000000.0,0.0,147220000.0,Zyarth's Dominion,"This system is a symbol of the warrior tenacity of the Split. Its long history of conflict with the Xenon occupying the bordering sector is one of the reasons why it fared comparatively well when the gates shut down. The resourceful Zyarth Family, accustomed to surviving on the outskirts and always opportunistic, soon thrived in the isolated sectors. It is notable that they were one of the very few families who were able to hold their own against the Xenon threat, despite receiving no support from the Patriarch Rhonkar. Other families, who were more reliant on Rhonkar's aid, quickly succumbed to the isolation.\n\nUpon reconnection, Patriarch Zyarth learned that he had outlived most Patriarchs of old, whose short rule was often the result of their confrontational nature and inter-family rows. Zyarth's Dominion  is situated in between the various Split systems. Spurred on by the fact that he had held his realm together in times of crisis while Rhonkar's Patriarchy fell apart, Zyarth turned his attention towards the other Split families. He is set on uniting the Split once again - by force, if necessary.",ego_dlc_split
